19/04/30 15:49:30 ERROR Utils: Uncaught exception in thread Thread-1
org.apache.spark.rpc.RpcTimeoutException: Futures timed out after [120 seconds]. This timeout is controlled by spark.rpc.askTimeout
	at org.apache.spark.rpc.RpcTimeout.org$apache$spark$rpc$RpcTimeout$$createRpcTimeoutException(RpcTimeout.scala:47)
	at org.apache.spark.rpc.RpcTimeout$$anonfun$addMessageIfTimeout$1.applyOrElse(RpcTimeout.scala:62)
	at org.apache.spark.rpc.RpcTimeout$$anonfun$addMessageIfTimeout$1.applyOrElse(RpcTimeout.scala:58)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:36)
	at org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:76)
	at org.apache.spark.scheduler.cluster.CoarseGrainedSchedulerBackend.requestTotalExecutors(CoarseGrainedSchedulerBackend.scala:574)
	at org.apache.spark.scheduler.cluster.YarnSchedulerBackend.stop(YarnSchedulerBackend.scala:98)
	at org.apache.spark.scheduler.cluster.YarnClientSchedulerBackend.stop(YarnClientSchedulerBackend.scala:164)
	at org.apache.spark.scheduler.TaskSchedulerImpl.stop(TaskSchedulerImpl.scala:581)
	at org.apache.spark.scheduler.DAGScheduler.stop(DAGScheduler.scala:2040)
	at org.apache.spark.SparkContext$$anonfun$stop$6.apply$mcV$sp(SparkContext.scala:1949)
	at org.apache.spark.util.Utils$.tryLogNonFatalError(Utils.scala:1340)
	at org.apache.spark.SparkContext.stop(SparkContext.scala:1948)
	at org.apache.spark.SparkContext$$anonfun$2.apply$mcV$sp(SparkContext.scala:575)
	at org.apache.spark.util.SparkShutdownHook.run(ShutdownHookManager.scala:216)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1$$anonfun$apply$mcV$sp$1.apply(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1$$anonfun$apply$mcV$sp$1.apply(ShutdownHookManager.scala:188)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1945)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1.apply$mcV$sp(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1.apply(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1.apply(ShutdownHookManager.scala:188)
	at scala.util.Try$.apply(Try.scala:192)
	at org.apache.spark.util.SparkShutdownHookManager.runAll(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anon$2.run(ShutdownHookManager.scala:178)
	at org.apache.hadoop.util.ShutdownHookManager$1.run(ShutdownHookManager.java:54)
Caused by: java.util.concurrent.TimeoutException: Futures timed out after [120 seconds]
	at scala.concurrent.impl.Promise$DefaultPromise.ready(Promise.scala:223)
	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:227)
	at org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:220)
	at org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)
	... 21 more
19/04/30 15:50:30 WARN Client: Neither spark.yarn.jars nor spark.yarn.archive is set, falling back to uploading libraries under SPARK_HOME.
19/04/30 15:51:31 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
19/04/30 15:51:31 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
rank = 1regParam = 0.01alpha = 1, RMSE = 10.028
rank = 1regParam = 0.01alpha = 2, RMSE = 10.023
rank = 1regParam = 0.01alpha = 3, RMSE = 10.02
rank = 1regParam = 0.01alpha = 4, RMSE = 10.017
rank = 1regParam = 0.01alpha = 5, RMSE = 10.014
rank = 1regParam = 0.01alpha = 10, RMSE = 10.005
rank = 1regParam = 0.01alpha = 15, RMSE = 9.998
rank = 1regParam = 0.01alpha = 20, RMSE = 9.992
rank = 1regParam = 0.1alpha = 1, RMSE = 10.028
rank = 1regParam = 0.1alpha = 2, RMSE = 10.023
rank = 1regParam = 0.1alpha = 3, RMSE = 10.02
rank = 1regParam = 0.1alpha = 4, RMSE = 10.017
rank = 1regParam = 0.1alpha = 5, RMSE = 10.014
rank = 1regParam = 0.1alpha = 10, RMSE = 10.005
rank = 1regParam = 0.1alpha = 15, RMSE = 9.998
rank = 1regParam = 0.1alpha = 20, RMSE = 9.993
rank = 1regParam = 1alpha = 1, RMSE = 10.029
rank = 1regParam = 1alpha = 2, RMSE = 10.024
rank = 1regParam = 1alpha = 3, RMSE = 10.02
rank = 1regParam = 1alpha = 4, RMSE = 10.017
rank = 1regParam = 1alpha = 5, RMSE = 10.014
rank = 1regParam = 1alpha = 10, RMSE = 10.005
rank = 1regParam = 1alpha = 15, RMSE = 9.999
rank = 1regParam = 1alpha = 20, RMSE = 9.993
rank = 1regParam = 10alpha = 1, RMSE = 10.037
rank = 1regParam = 10alpha = 2, RMSE = 10.037
rank = 1regParam = 10alpha = 3, RMSE = 10.037
rank = 1regParam = 10alpha = 4, RMSE = 10.028
rank = 1regParam = 10alpha = 5, RMSE = 10.023
rank = 1regParam = 10alpha = 10, RMSE = 10.011
rank = 1regParam = 10alpha = 15, RMSE = 10.003
rank = 15regParam = 0.1alpha = 20, RMSE = 9.967
rank = 15regParam = 1alpha = 1, RMSE = 10.024
rank = 15regParam = 1alpha = 2, RMSE = 10.015
rank = 15regParam = 1alpha = 3, RMSE = 10.009
rank = 15regParam = 1alpha = 4, RMSE = 10.004
rank = 15regParam = 1alpha = 5, RMSE = 10.0
rank = 15regParam = 1alpha = 10, RMSE = 9.985
rank = 15regParam = 1alpha = 15, RMSE = 9.975
rank = 15regParam = 1alpha = 20, RMSE = 9.967
rank = 15regParam = 10alpha = 1, RMSE = 10.037
rank = 15regParam = 10alpha = 2, RMSE = 10.037
rank = 15regParam = 10alpha = 3, RMSE = 10.032
rank = 15regParam = 10alpha = 4, RMSE = 10.027
rank = 15regParam = 10alpha = 5, RMSE = 10.021
rank = 15regParam = 10alpha = 10, RMSE = 10.0
rank = 15regParam = 10alpha = 15, RMSE = 9.986
rank = 15regParam = 10alpha = 20, RMSE = 9.976
rank = 20regParam = 0.01alpha = 1, RMSE = 10.018
rank = 20regParam = 0.01alpha = 2, RMSE = 10.01
rank = 20regParam = 0.01alpha = 3, RMSE = 10.004
rank = 20regParam = 0.01alpha = 4, RMSE = 9.999
rank = 20regParam = 0.01alpha = 5, RMSE = 9.995
rank = 20regParam = 0.01alpha = 10, RMSE = 9.981
rank = 20regParam = 0.01alpha = 15, RMSE = 9.971
rank = 20regParam = 0.01alpha = 20, RMSE = 9.963
rank = 20regParam = 0.1alpha = 1, RMSE = 10.017
rank = 20regParam = 0.1alpha = 2, RMSE = 10.011
rank = 20regParam = 0.1alpha = 3, RMSE = 10.005
rank = 20regParam = 0.1alpha = 4, RMSE = 10.0
rank = 20regParam = 0.1alpha = 5, RMSE = 9.996
rank = 20regParam = 0.1alpha = 10, RMSE = 9.98
rank = 20regParam = 0.1alpha = 15, RMSE = 9.971
rank = 20regParam = 0.1alpha = 20, RMSE = 9.963
rank = 20regParam = 1alpha = 1, RMSE = 10.023
rank = 20regParam = 1alpha = 2, RMSE = 10.013
rank = 20regParam = 1alpha = 3, RMSE = 10.007
rank = 20regParam = 1alpha = 4, RMSE = 10.001
rank = 20regParam = 1alpha = 5, RMSE = 9.997
rank = 20regParam = 1alpha = 10, RMSE = 9.981
rank = 20regParam = 1alpha = 15, RMSE = 9.971
rank = 20regParam = 1alpha = 20, RMSE = 9.963
rank = 20regParam = 10alpha = 1, RMSE = 10.037
rank = 20regParam = 10alpha = 2, RMSE = 10.037
rank = 20regParam = 10alpha = 3, RMSE = 10.032
rank = 20regParam = 10alpha = 4, RMSE = 10.027
rank = 20regParam = 10alpha = 5, RMSE = 10.021
rank = 20regParam = 10alpha = 10, RMSE = 10.0
rank = 20regParam = 10alpha = 15, RMSE = 9.985
rank = 20regParam = 10alpha = 20, RMSE = 9.974
rank = 25regParam = 0.01alpha = 1, RMSE = 10.016
rank = 25regParam = 0.01alpha = 2, RMSE = 10.008
rank = 25regParam = 0.01alpha = 3, RMSE = 10.002
rank = 25regParam = 0.01alpha = 4, RMSE = 9.998
rank = 25regParam = 0.01alpha = 5, RMSE = 9.994
rank = 25regParam = 0.01alpha = 10, RMSE = 9.981
rank = 25regParam = 0.01alpha = 15, RMSE = 9.971
rank = 25regParam = 0.01alpha = 20, RMSE = 9.963
rank = 25regParam = 0.1alpha = 1, RMSE = 10.016
rank = 25regParam = 0.1alpha = 2, RMSE = 10.008
rank = 25regParam = 0.1alpha = 3, RMSE = 10.002
rank = 25regParam = 0.1alpha = 4, RMSE = 9.998
rank = 25regParam = 0.1alpha = 5, RMSE = 9.994
rank = 25regParam = 0.1alpha = 10, RMSE = 9.981
rank = 25regParam = 0.1alpha = 15, RMSE = 9.971
rank = 25regParam = 0.1alpha = 20, RMSE = 9.963
rank = 25regParam = 1alpha = 1, RMSE = 10.022
rank = 25regParam = 1alpha = 2, RMSE = 10.012
rank = 25regParam = 1alpha = 3, RMSE = 10.005
rank = 25regParam = 1alpha = 4, RMSE = 9.999
rank = 25regParam = 1alpha = 5, RMSE = 9.995
rank = 25regParam = 1alpha = 10, RMSE = 9.98
rank = 25regParam = 1alpha = 15, RMSE = 9.97
rank = 25regParam = 1alpha = 20, RMSE = 9.962
rank = 25regParam = 10alpha = 1, RMSE = 10.037
rank = 25regParam = 10alpha = 2, RMSE = 10.037
rank = 25regParam = 10alpha = 3, RMSE = 10.032
rank = 25regParam = 10alpha = 4, RMSE = 10.026
rank = 25regParam = 10alpha = 5, RMSE = 10.02
rank = 25regParam = 10alpha = 10, RMSE = 9.998
rank = 25regParam = 10alpha = 15, RMSE = 9.984
rank = 25regParam = 10alpha = 20, RMSE = 9.973
rank = 30regParam = 0.01alpha = 1, RMSE = 10.017
rank = 30regParam = 0.01alpha = 2, RMSE = 10.009
rank = 30regParam = 0.01alpha = 3, RMSE = 10.002
rank = 30regParam = 0.01alpha = 4, RMSE = 9.997
rank = 30regParam = 0.01alpha = 5, RMSE = 9.993
rank = 30regParam = 0.01alpha = 10, RMSE = 9.978
rank = 30regParam = 0.01alpha = 15, RMSE = 9.969
rank = 30regParam = 0.01alpha = 20, RMSE = 9.961
rank = 30regParam = 0.1alpha = 1, RMSE = 10.017
rank = 30regParam = 0.1alpha = 2, RMSE = 10.009
rank = 30regParam = 0.1alpha = 3, RMSE = 10.003
19/05/01 07:43:08 WARN DFSClient: DFSOutputStream ResponseProcessor exception  for block BP-1256044058-128.122.215.50-1440607644284:blk_1132477468_58825259
java.io.IOException: Bad response ERROR for block BP-1256044058-128.122.215.50-1440607644284:blk_1132477468_58825259 from datanode 10.0.255.234:50010
	at org.apache.hadoop.hdfs.DFSOutputStream$DataStreamer$ResponseProcessor.run(DFSOutputStream.java:896)
19/05/01 07:43:08 WARN DFSClient: Error Recovery for block BP-1256044058-128.122.215.50-1440607644284:blk_1132477468_58825259 in pipeline 10.0.255.224:50010, 10.0.255.213:50010, 10.0.255.234:50010: bad datanode 10.0.255.234:50010
rank = 30regParam = 0.1alpha = 4, RMSE = 9.998
rank = 30regParam = 0.1alpha = 5, RMSE = 9.993
rank = 30regParam = 0.1alpha = 10, RMSE = 9.978
rank = 30regParam = 0.1alpha = 15, RMSE = 9.969
rank = 30regParam = 0.1alpha = 20, RMSE = 9.961
rank = 30regParam = 1alpha = 1, RMSE = 10.022
rank = 30regParam = 1alpha = 2, RMSE = 10.013
rank = 30regParam = 1alpha = 3, RMSE = 10.006
rank = 30regParam = 1alpha = 4, RMSE = 10.0
rank = 30regParam = 1alpha = 5, RMSE = 9.996
rank = 30regParam = 1alpha = 10, RMSE = 9.979
rank = 30regParam = 1alpha = 15, RMSE = 9.969
rank = 30regParam = 1alpha = 20, RMSE = 9.961
rank = 30regParam = 10alpha = 1, RMSE = 10.037
rank = 30regParam = 10alpha = 2, RMSE = 10.036
rank = 30regParam = 10alpha = 3, RMSE = 10.032
rank = 30regParam = 10alpha = 4, RMSE = 10.026
rank = 30regParam = 10alpha = 5, RMSE = 10.021
rank = 30regParam = 10alpha = 10, RMSE = 9.998
rank = 30regParam = 10alpha = 15, RMSE = 9.983
rank = 30regParam = 10alpha = 20, RMSE = 9.972
64217.30779027939
